salaries,NPS Score,eventOutcome
50674.0,2.0,3
47569.0,-17.0,2
51110.0,25.0,5
51857.0,28.0,3
51904.0,39.0,6
49253.0,24.0,4
52955.0,7.0,6
52921.0,27.0,1
48902.0,14.0,4
45826.0,35.0,6
52548.0,10.0,2
51433.0,-29.0,5
47774.0,10.0,0
49732.0,91.0,0
50629.0,83.0,1
54746.0,29.0,5
50738.0,-4.0,2
47272.0,-3.0,7
51471.0,67.0,1
53182.0,-24.0,5
53061.0,20.0,0
46320.0,13.0,5
50215.0,-6.0,4
50246.0,3.0,6
50272.0,6.0,5
51896.0,27.0,2
51889.0,27.0,3
50031.0,-11.0,1
51556.0,63.0,6
46188.0,26.0,1
55699.0,-15.0,4
49320.0,90.0,4
46604.0,89.0,3
47982.0,18.0,1
42370.0,25.0,3
58062.0,56.0,4
51346.0,-32.0,6
51553.0,9.0,2
50908.0,58.0,5
52895.0,-16.0,6
54405.0,25.0,0
54132.0,-14.0,4
43381.0,-66.0,5
48518.0,94.0,7
46785.0,54.0,7
54749.0,37.0,4
48245.0,64.0,4
50377.0,58.0,1
47025.0,30.0,6
53101.0,18.0,3
47711.0,-6.0,4
45140.0,7.0,4
46471.0,26.0,7
44242.0,20.0,3
45712.0,26.0,7
47644.0,22.0,3
61055.0,31.0,7
50590.0,24.0,0
49556.0,10.0,2
47604.0,-22.0,2
49271.0,64.0,0
47724.0,-21.0,2
48948.0,73.0,1
47750.0,39.0,4
60590.0,61.0,4
50314.0,-9.0,6
52265.0,79.0,1
52104.0,76.0,3
48180.0,49.0,5
50017.0,1.0,3
51974.0,59.0,5
51497.0,41.0,0
50973.0,62.0,2
57718.0,41.0,4
51717.0,41.0,1
48195.0,15.0,5
48311.0,4.0,5
48945.0,11.0,4
50925.0,53.0,3
49209.0,16.0,6
49849.0,44.0,4
43935.0,21.0,5
50716.0,27.0,7
51423.0,1.0,6
49761.0,73.0,3
46381.0,6.0,5
47174.0,-30.0,4
47874.0,41.0,0
51664.0,4.0,6
49021.0,24.0,1
48930.0,-2.0,6
54575.0,68.0,5
54325.0,50.0,3
47327.0,78.0,2
49278.0,32.0,6
45954.0,35.0,1
49175.0,59.0,4
49773.0,98.0,1
48463.0,3.0,6
47462.0,-3.0,0
45978.0,58.0,1
49682.0,39.0,3
46229.0,69.0,3
51549.0,64.0,7
52692.0,63.0,5
53731.0,28.0,6
53448.0,47.0,3
58414.0,13.0,2
53558.0,-50.0,5
53384.0,-5.0,5
47758.0,22.0,4
48925.0,24.0,3
50419.0,-0.0,2
44535.0,34.0,4
47906.0,25.0,7
49070.0,15.0,7
50052.0,26.0,1
51376.0,-31.0,3
53945.0,10.0,3
54376.0,2.0,5
51485.0,35.0,4
51673.0,14.0,6
48656.0,27.0,4
48330.0,42.0,6
54856.0,-5.0,4
43798.0,-0.0,3
58342.0,20.0,6
42622.0,2.0,3
46095.0,14.0,5
50246.0,-2.0,6
51076.0,65.0,6
43866.0,-9.0,7
56398.0,27.0,3
51471.0,34.0,0
49866.0,11.0,4
50204.0,52.0,0
51319.0,5.0,4
46802.0,-14.0,0
45861.0,9.0,3
45780.0,-6.0,3
38922.0,27.0,0
53951.0,5.0,4
47872.0,13.0,0
50475.0,15.0,3
44601.0,47.0,6
51281.0,17.0,4
48561.0,41.0,1
49607.0,27.0,7
41352.0,88.0,0
47242.0,56.0,5
50531.0,34.0,3
45333.0,-10.0,6
50974.0,17.0,5
48107.0,-11.0,7
47247.0,83.0,0
53769.0,4.0,3
45869.0,-8.0,2
52804.0,18.0,5
41397.0,44.0,0
50725.0,-8.0,5
52462.0,70.0,5
50422.0,49.0,6
47349.0,1.0,2
46704.0,12.0,3
50320.0,48.0,1
47196.0,47.0,4
47292.0,29.0,6
52685.0,-11.0,5
60237.0,-17.0,0
55070.0,44.0,7
47633.0,-8.0,4
49434.0,43.0,3
49207.0,21.0,1
51547.0,25.0,5
52751.0,22.0,6
52485.0,24.0,3
57158.0,-30.0,3
54063.0,45.0,0
52779.0,1.0,2
44118.0,3.0,0
56632.0,50.0,6
57439.0,33.0,6
51214.0,48.0,4
48896.0,16.0,6
55561.0,42.0,5
48499.0,40.0,3
60157.0,22.0,5
50230.0,28.0,0
57736.0,24.0,0
51690.0,-0.0,6
51041.0,20.0,2
43365.0,12.0,7
48647.0,4.0,1
45475.0,-49.0,0
54576.0,49.0,4
45512.0,15.0,1
48590.0,-18.0,1
48665.0,6.0,0
45363.0,47.0,1
56050.0,16.0,3
51826.0,-10.0,5
46674.0,22.0,2
55784.0,1.0,7
41436.0,17.0,1
54595.0,47.0,0
46157.0,2.0,3
54427.0,55.0,3
57528.0,-7.0,6
49751.0,-20.0,7
46126.0,20.0,6
53123.0,-5.0,5
56400.0,-17.0,3
53853.0,51.0,5
45197.0,7.0,4
52336.0,28.0,2
46918.0,5.0,1
47717.0,71.0,6
52760.0,-2.0,4
49480.0,59.0,0
53701.0,21.0,1
48983.0,-18.0,6
55953.0,-46.0,5
51187.0,46.0,0
50139.0,-3.0,3
45886.0,60.0,6
44991.0,7.0,7
49171.0,35.0,0
48476.0,16.0,7
49885.0,26.0,7
43865.0,4.0,3
56218.0,76.0,7
44131.0,37.0,5
50661.0,8.0,2
55203.0,53.0,3
51733.0,-20.0,4
53931.0,31.0,2
50356.0,-10.0,4
49296.0,-42.0,2
54974.0,-16.0,2
49499.0,13.0,6
56493.0,-12.0,0
52458.0,-27.0,0
50042.0,-27.0,1
54564.0,-4.0,5
48163.0,72.0,0
45327.0,14.0,0
43935.0,-18.0,0
47860.0,74.0,3
51354.0,16.0,7
40098.0,-65.0,1
51187.0,-24.0,4
44213.0,6.0,2
49485.0,28.0,4
46803.0,2.0,1
47623.0,28.0,5
53140.0,20.0,3
49999.0,46.0,1
48449.0,18.0,3
47716.0,37.0,0
51379.0,5.0,1
48001.0,38.0,5
55120.0,68.0,7
47330.0,-15.0,3
48588.0,43.0,2
59801.0,66.0,3
54686.0,15.0,0
56184.0,-12.0,3
43801.0,-3.0,2
51311.0,30.0,6
49753.0,51.0,3
46070.0,28.0,5
47686.0,58.0,2
44519.0,-21.0,4
49314.0,35.0,4
45947.0,32.0,6
49658.0,47.0,5
47760.0,63.0,3
46105.0,-3.0,2
51505.0,-14.0,7
49026.0,22.0,7
52490.0,64.0,2
46946.0,27.0,7
44358.0,12.0,4
50550.0,18.0,7
51925.0,69.0,0
43938.0,26.0,7
56927.0,32.0,0
49564.0,43.0,5
47522.0,-16.0,2
46741.0,20.0,4
46973.0,51.0,3
44820.0,88.0,5
50136.0,40.0,2
46210.0,24.0,6
50696.0,19.0,3
50278.0,-16.0,5
47053.0,13.0,3
49368.0,-20.0,7
44997.0,75.0,0
53549.0,110.0,3
54457.0,49.0,2
54269.0,15.0,0
53180.0,8.0,3
42782.0,-12.0,0
62611.0,-5.0,0
54653.0,16.0,3
47947.0,-14.0,6
51740.0,9.0,6
51500.0,74.0,3
49799.0,6.0,7
42748.0,27.0,0
48376.0,4.0,1
43650.0,33.0,4
51746.0,17.0,5
54033.0,-21.0,4
52425.0,52.0,6
47801.0,-6.0,7
56025.0,-32.0,0
48352.0,-25.0,0
46315.0,-12.0,6
41909.0,-17.0,4
54840.0,54.0,5
54570.0,30.0,6
45883.0,31.0,0
48122.0,54.0,6
43143.0,24.0,4
50295.0,35.0,5
55701.0,-29.0,5
51835.0,41.0,4
50010.0,31.0,1
58069.0,73.0,2
48427.0,8.0,5
51418.0,27.0,1
44541.0,69.0,3
52134.0,34.0,1
45889.0,36.0,4
53118.0,7.0,3
48985.0,-0.0,0
48072.0,-14.0,1
51099.0,-15.0,5
51454.0,3.0,7
58684.0,29.0,5
53326.0,-6.0,1
59769.0,31.0,1
49480.0,8.0,1
54956.0,20.0,0
54830.0,33.0,7
43954.0,47.0,4
45555.0,44.0,5
52248.0,-37.0,3
55268.0,11.0,1
45806.0,52.0,5
48531.0,8.0,4
53180.0,-17.0,0
45419.0,94.0,3
54736.0,11.0,7
49087.0,18.0,3
46365.0,7.0,1
48762.0,64.0,0
50078.0,60.0,5
49892.0,15.0,3
50700.0,45.0,4
55468.0,-5.0,7
46101.0,82.0,3
46352.0,14.0,4
50616.0,75.0,2
48197.0,12.0,0
51520.0,29.0,3
51182.0,-4.0,7
55551.0,72.0,4
52687.0,17.0,5
50979.0,-7.0,2
53134.0,20.0,5
48456.0,59.0,2
45842.0,-9.0,0
55526.0,16.0,0
53486.0,25.0,7
51157.0,-53.0,4
49175.0,44.0,3
51289.0,61.0,6
54380.0,-7.0,6
48704.0,-10.0,6
48207.0,44.0,7
45598.0,-2.0,0
42771.0,-14.0,4
47569.0,82.0,5
47456.0,31.0,5
52365.0,-47.0,0
54722.0,-15.0,6
52694.0,36.0,2
43342.0,-6.0,1
44919.0,-3.0,4
56890.0,13.0,7
49617.0,65.0,7
49273.0,11.0,6
53833.0,30.0,0
48021.0,-8.0,6
54987.0,20.0,1
46006.0,16.0,4
52806.0,2.0,2
48287.0,13.0,4
45125.0,-1.0,2
53416.0,20.0,7
55977.0,-2.0,6
52358.0,64.0,0
51975.0,-9.0,0
41217.0,29.0,3
56919.0,48.0,4
46723.0,33.0,2
51795.0,18.0,4
50059.0,44.0,3
47285.0,35.0,7
39116.0,-15.0,6
55011.0,15.0,3
48783.0,30.0,4
46525.0,4.0,0
49457.0,58.0,3
45866.0,84.0,4
51351.0,-19.0,3
50795.0,12.0,1
48901.0,-8.0,5
61760.0,-3.0,3
45785.0,22.0,3
44604.0,12.0,6
46867.0,17.0,1
45077.0,30.0,0
41520.0,12.0,2
48921.0,35.0,7
46274.0,3.0,4
49586.0,76.0,0
50305.0,11.0,3
51179.0,-26.0,5
46179.0,34.0,0
54665.0,56.0,1
46694.0,4.0,1
48062.0,26.0,6
55171.0,3.0,4
49070.0,0.0,7
50521.0,60.0,6
50418.0,39.0,1
46320.0,1.0,0
53006.0,-5.0,7
48847.0,43.0,4
52078.0,76.0,1
45246.0,-9.0,3
47723.0,13.0,4
52829.0,-2.0,1
51803.0,-9.0,1
46103.0,32.0,0
54243.0,-10.0,7
48047.0,26.0,7
49035.0,30.0,4
51320.0,65.0,3
44740.0,-5.0,5
48750.0,-32.0,3
48304.0,22.0,3
55383.0,16.0,5
46616.0,78.0,5
46160.0,9.0,0
47652.0,60.0,6
53346.0,54.0,7
47642.0,8.0,3
53121.0,22.0,4
54836.0,33.0,7
52914.0,33.0,4
44789.0,7.0,7
49098.0,-30.0,5
49935.0,1.0,4
58505.0,27.0,1
45177.0,33.0,3
47500.0,57.0,2
48659.0,17.0,1
46618.0,121.0,1
46545.0,23.0,3
46273.0,23.0,5
51196.0,9.0,0
46915.0,52.0,1
51943.0,4.0,4
50585.0,40.0,3
42332.0,15.0,3
49342.0,-7.0,2
46218.0,42.0,2
52387.0,-10.0,7
40476.0,17.0,4
51150.0,47.0,2
43689.0,31.0,5
53240.0,15.0,4
55057.0,-39.0,0
53666.0,19.0,7
58706.0,40.0,0
45411.0,8.0,3
50571.0,25.0,0
43150.0,44.0,0
45629.0,17.0,2
47133.0,13.0,3
46604.0,12.0,3
52329.0,25.0,7
47706.0,23.0,4
52815.0,-10.0,2
50356.0,-6.0,0
41621.0,-28.0,4
53464.0,16.0,3
56538.0,43.0,5
52192.0,74.0,1
60291.0,27.0,0
49877.0,-19.0,5
52159.0,29.0,3
54116.0,-11.0,1
43901.0,24.0,1
48266.0,21.0,1
46630.0,7.0,7
46675.0,-12.0,1
57338.0,35.0,7
54357.0,29.0,5
48166.0,60.0,1
50294.0,56.0,5
51458.0,-43.0,0
46306.0,-16.0,1
53176.0,0.0,1
45768.0,37.0,0
49606.0,3.0,1
51356.0,39.0,6
55647.0,22.0,4
48911.0,-15.0,0
50450.0,1.0,7
50504.0,66.0,0
45708.0,-18.0,6
57604.0,10.0,7
52037.0,-22.0,4
47100.0,1.0,5
48152.0,14.0,7
55449.0,74.0,7
48949.0,36.0,2
49667.0,10.0,7
44248.0,-8.0,1
51397.0,5.0,7
53728.0,-28.0,1
55215.0,21.0,1
50208.0,88.0,0
46858.0,-29.0,4
56302.0,2.0,6
54781.0,-7.0,0
49865.0,24.0,0
50776.0,3.0,1
60032.0,8.0,7
49503.0,56.0,0
46209.0,22.0,2
53197.0,21.0,3
59096.0,62.0,0
51349.0,20.0,2
49642.0,22.0,7
50371.0,21.0,6
48834.0,24.0,1
51010.0,35.0,0
38606.0,-19.0,2
51971.0,69.0,1
45792.0,4.0,0
53113.0,77.0,3
51946.0,-12.0,3
58976.0,-5.0,7
55418.0,11.0,5
47513.0,-8.0,1
44817.0,-22.0,2
52621.0,98.0,0
51989.0,44.0,6
45409.0,4.0,2
52579.0,-45.0,0
54607.0,4.0,5
54839.0,4.0,7
51211.0,26.0,4
48466.0,-16.0,1
50072.0,33.0,2
53019.0,48.0,0
54158.0,-5.0,0
45435.0,26.0,7
51021.0,33.0,5
47491.0,29.0,1
55443.0,-9.0,4
45414.0,-5.0,6
52614.0,33.0,5
47561.0,21.0,1
43004.0,-9.0,6
52983.0,52.0,0
56565.0,-8.0,1
48214.0,43.0,2
49315.0,-1.0,1
48152.0,29.0,7
52669.0,52.0,4
52920.0,-30.0,4
47721.0,26.0,3
56856.0,10.0,7
48797.0,50.0,5
48234.0,-48.0,5
53250.0,2.0,6
52346.0,6.0,5
49627.0,46.0,5
48516.0,-35.0,0
51790.0,47.0,7
55579.0,65.0,6
53704.0,-21.0,1
47472.0,63.0,1
48797.0,13.0,1
53954.0,5.0,1
50536.0,-46.0,2
53791.0,-1.0,1
56544.0,49.0,0
49514.0,29.0,6
46110.0,-18.0,4
56848.0,34.0,4
46851.0,58.0,6
50480.0,29.0,6
54720.0,41.0,4
50591.0,23.0,7
51804.0,38.0,2
51267.0,41.0,7
54797.0,-7.0,5
50714.0,10.0,4
47624.0,79.0,6
45681.0,38.0,3
51454.0,7.0,1
50348.0,-19.0,1
52999.0,50.0,1
52665.0,37.0,5
50107.0,43.0,3
49869.0,31.0,6
50556.0,65.0,5
51468.0,51.0,0
47501.0,34.0,0
51251.0,58.0,2
52175.0,32.0,3
49048.0,5.0,7
49007.0,-13.0,4
50091.0,72.0,5
53004.0,8.0,7
45047.0,54.0,6
50365.0,52.0,5
53582.0,5.0,7
52433.0,107.0,3
46669.0,-25.0,2
55893.0,9.0,1
46968.0,21.0,2
47046.0,44.0,5
52835.0,-3.0,2
51025.0,42.0,3
49837.0,2.0,3
50928.0,50.0,4
56659.0,1.0,6
41809.0,31.0,7
45825.0,81.0,1
57407.0,2.0,7
44222.0,35.0,7
50854.0,58.0,3
48948.0,54.0,0
50595.0,7.0,3
53483.0,15.0,5
47375.0,7.0,0
49598.0,40.0,0
44855.0,44.0,1
51006.0,19.0,5
47129.0,-9.0,5
45971.0,36.0,6
49869.0,80.0,0
50290.0,27.0,4
60332.0,34.0,6
48016.0,17.0,2
49476.0,66.0,7
52982.0,48.0,2
54166.0,3.0,6
46204.0,-2.0,0
52153.0,16.0,7
52615.0,11.0,5
50109.0,16.0,7
48014.0,-3.0,1
56327.0,-41.0,4
48052.0,40.0,4
44918.0,38.0,1
48282.0,37.0,7
52371.0,49.0,1
54758.0,-7.0,7
49426.0,22.0,0
45464.0,50.0,4
49109.0,34.0,0
49566.0,-28.0,2
46104.0,22.0,2
53020.0,23.0,4
47685.0,-6.0,7
49436.0,4.0,1
48186.0,44.0,5
53563.0,50.0,3
49766.0,-63.0,7
53861.0,15.0,4
41239.0,10.0,0
49180.0,5.0,2
42941.0,11.0,6
57458.0,86.0,5
47402.0,42.0,4
55883.0,11.0,5
43589.0,41.0,1
45904.0,-48.0,4
54331.0,20.0,1
61169.0,2.0,0
50827.0,-14.0,4
48650.0,50.0,4
48727.0,-1.0,4
44811.0,37.0,4
47373.0,4.0,5
46515.0,14.0,6
56664.0,-29.0,1
53430.0,26.0,7
48524.0,40.0,4
44904.0,-23.0,2
47738.0,38.0,0
50763.0,25.0,4
52970.0,34.0,1
49813.0,42.0,7
49200.0,26.0,4
55570.0,-26.0,5
58082.0,-68.0,0
50559.0,11.0,2
48263.0,56.0,2
47713.0,60.0,4
54320.0,7.0,2
46149.0,56.0,1
48894.0,58.0,0
50086.0,9.0,5
48785.0,13.0,5
48120.0,-40.0,6
44046.0,5.0,5
50120.0,-26.0,0
46327.0,68.0,0
47798.0,-28.0,1
54804.0,35.0,3
54033.0,23.0,7
49338.0,-4.0,3
53924.0,77.0,2
51727.0,49.0,4
53710.0,29.0,0
50912.0,87.0,4
50776.0,-24.0,4
49879.0,76.0,6
51114.0,27.0,6
44404.0,62.0,5
49931.0,-10.0,0
47367.0,16.0,0
52121.0,-20.0,2
48772.0,-27.0,2
48790.0,32.0,0
51385.0,72.0,1
48460.0,21.0,4
58102.0,54.0,5
55996.0,31.0,0
52813.0,82.0,4
47068.0,91.0,2
51343.0,65.0,4
45886.0,20.0,5
49136.0,44.0,7
48657.0,-27.0,2
52691.0,51.0,3
48287.0,-16.0,5
53192.0,-14.0,2
52614.0,-4.0,0
47508.0,40.0,1
54316.0,60.0,7
55467.0,58.0,4
52065.0,48.0,2
51501.0,17.0,4
48788.0,28.0,4
48609.0,35.0,1
56034.0,-18.0,6
51752.0,17.0,0
51293.0,-25.0,4
48122.0,-16.0,5
44653.0,0.0,4
50930.0,39.0,7
50394.0,-20.0,5
49267.0,59.0,4
49253.0,18.0,1
50619.0,6.0,2
51335.0,65.0,1
49489.0,33.0,2
41549.0,-3.0,4
51715.0,8.0,6
48949.0,30.0,6
50843.0,21.0,5
53451.0,25.0,6
53928.0,30.0,6
44219.0,55.0,5
50474.0,16.0,6
51607.0,-57.0,4
53931.0,24.0,5
56491.0,34.0,0
51371.0,28.0,0
48924.0,45.0,3
47186.0,-4.0,3
47000.0,-17.0,7
47398.0,16.0,4
47208.0,55.0,7
48583.0,38.0,4
54263.0,49.0,7
47785.0,-49.0,1
45588.0,3.0,2
49469.0,14.0,3
46134.0,40.0,6
44890.0,63.0,6
55556.0,-2.0,2
41335.0,51.0,7
51698.0,-15.0,1
52381.0,6.0,6
50800.0,10.0,6
50753.0,-10.0,0
38548.0,69.0,0
41758.0,-26.0,0
50793.0,35.0,5
49704.0,80.0,1
52933.0,22.0,6
52167.0,18.0,1
47294.0,-1.0,6
45687.0,-29.0,3
43902.0,50.0,7
47252.0,-32.0,5
51450.0,-35.0,1
49266.0,26.0,5
47402.0,-6.0,0
49877.0,15.0,6
50656.0,4.0,3
55775.0,47.0,6
48207.0,17.0,7
49659.0,33.0,4
56019.0,-44.0,2
47936.0,13.0,2
55151.0,-13.0,3
52159.0,37.0,5
49312.0,32.0,5
52293.0,-8.0,4
46021.0,89.0,7
40854.0,-16.0,5
46386.0,42.0,3
51509.0,17.0,0
48071.0,11.0,2
56403.0,-7.0,5
48170.0,36.0,7
58474.0,5.0,1
48110.0,35.0,3
45986.0,5.0,5
49146.0,3.0,0
54220.0,35.0,0
51472.0,62.0,5
58706.0,-36.0,5
52304.0,37.0,2
51565.0,-31.0,0
53362.0,11.0,0
50606.0,-20.0,1
55664.0,69.0,5
47269.0,36.0,7
55356.0,75.0,3
52365.0,38.0,5
51398.0,42.0,3
55012.0,54.0,3
48850.0,65.0,6
52682.0,-26.0,5
55799.0,-48.0,1
44149.0,-14.0,4
49229.0,-46.0,0
51680.0,-26.0,5
57681.0,58.0,4
52420.0,-5.0,3
46157.0,-8.0,1
48252.0,12.0,6
49830.0,34.0,3
52291.0,55.0,4
45836.0,30.0,3
51410.0,26.0,3
49241.0,-5.0,4
50884.0,-15.0,4
49924.0,70.0,4
51775.0,19.0,0
48133.0,8.0,5
50779.0,56.0,5
54487.0,43.0,5
54173.0,1.0,1
51819.0,3.0,6
48328.0,66.0,7
46228.0,36.0,1
41961.0,-24.0,2
57267.0,-21.0,2
54835.0,13.0,1
49244.0,46.0,4
54527.0,5.0,7
51234.0,5.0,3
52961.0,19.0,4
55932.0,21.0,7
56551.0,46.0,6
49085.0,27.0,3
54080.0,-3.0,4
46742.0,43.0,4
48509.0,21.0,3
45261.0,-25.0,0
39930.0,16.0,3
50535.0,23.0,2
50480.0,-11.0,4
48083.0,22.0,3
54179.0,30.0,6
48708.0,-10.0,6
48901.0,10.0,7
53044.0,65.0,2
46898.0,42.0,4
56179.0,24.0,1
48370.0,16.0,4
51874.0,-6.0,7
53634.0,31.0,0
44418.0,46.0,0
52108.0,-2.0,1
47320.0,-28.0,7
52672.0,24.0,2
52030.0,-12.0,5
50004.0,-32.0,1
46508.0,14.0,1
58339.0,41.0,3
47885.0,-29.0,4
58045.0,13.0,4
55781.0,22.0,1
50214.0,77.0,3
45519.0,15.0,6
42835.0,-16.0,6
52616.0,29.0,4
50783.0,26.0,7
47841.0,-2.0,4
53079.0,51.0,4
52750.0,60.0,4
53433.0,32.0,6
54912.0,43.0,7
58716.0,-10.0,7
57920.0,25.0,1
52296.0,-23.0,4
48852.0,-1.0,4
46940.0,60.0,6
54883.0,61.0,5
54750.0,-18.0,2
42358.0,34.0,1
47364.0,29.0,2
51835.0,-19.0,0
50422.0,19.0,2
53690.0,16.0,6
52073.0,-5.0,7
48719.0,6.0,7
52301.0,12.0,5
53058.0,13.0,4
47412.0,-20.0,7
52667.0,28.0,1
54869.0,22.0,0
41600.0,37.0,5
51526.0,107.0,4
48158.0,56.0,7
52571.0,-6.0,7
47472.0,17.0,7
43417.0,4.0,6
50617.0,-6.0,0
45996.0,75.0,0
51597.0,31.0,1
44839.0,59.0,7
55050.0,48.0,2
58699.0,34.0,6
45636.0,-34.0,1
37032.0,3.0,1
52958.0,32.0,7
45488.0,40.0,5
47308.0,18.0,4
46176.0,17.0,6
50963.0,0.0,7
48958.0,8.0,5
50075.0,43.0,7
51513.0,15.0,3
45120.0,81.0,4
53843.0,51.0,2
52634.0,70.0,0
56966.0,33.0,0
50663.0,69.0,4
54294.0,-14.0,3
51749.0,10.0,3
43562.0,-3.0,4
50675.0,-43.0,7
50950.0,43.0,4
54661.0,26.0,7
59495.0,31.0,2
42039.0,-2.0,7
48690.0,18.0,7
50770.0,48.0,6
42156.0,63.0,5
51280.0,-8.0,3
53824.0,1.0,0
47224.0,-11.0,5
53690.0,23.0,4
50355.0,-16.0,3
49630.0,-11.0,2
51601.0,17.0,6
51975.0,23.0,4
50861.0,15.0,5
53125.0,8.0,3
50836.0,9.0,6
50104.0,-8.0,4
50569.0,42.0,1
52645.0,35.0,7
46607.0,53.0,1
45144.0,-7.0,0
58855.0,-28.0,2
51696.0,0.0,3
49158.0,36.0,2
48936.0,56.0,0
45468.0,-20.0,4
49625.0,14.0,0
53210.0,6.0,5
49657.0,41.0,7
42275.0,20.0,0
53609.0,47.0,1
38145.0,52.0,5
49609.0,-6.0,6
53216.0,-6.0,0
50725.0,-7.0,4
42517.0,-4.0,6
45824.0,-9.0,2
52944.0,18.0,6
49782.0,26.0,1
50634.0,60.0,0
51808.0,1.0,4
54052.0,7.0,3
49239.0,44.0,7
49895.0,32.0,7
44530.0,50.0,5
50714.0,5.0,3
44803.0,1.0,1
47477.0,-9.0,6
47960.0,32.0,6
52536.0,39.0,7
46077.0,38.0,7
50414.0,58.0,1
51257.0,72.0,1
45246.0,31.0,7
53652.0,34.0,3
45994.0,84.0,3
51670.0,3.0,3
51213.0,2.0,5
46460.0,-22.0,3
49886.0,28.0,4
51161.0,-12.0,7
51872.0,36.0,7
57168.0,21.0,3
45266.0,41.0,3
51653.0,45.0,6
46999.0,36.0,5
55604.0,22.0,4
55191.0,23.0,3
48881.0,94.0,2
48715.0,1.0,2
50907.0,-8.0,3
47599.0,30.0,3
52707.0,5.0,5
54116.0,-12.0,3
47785.0,24.0,4
45363.0,1.0,2
44886.0,64.0,0
45848.0,2.0,0
51190.0,6.0,0
50052.0,-18.0,7
45681.0,16.0,1
40305.0,21.0,6
45357.0,-55.0,5
52413.0,37.0,7
49100.0,46.0,5
45950.0,16.0,6
49075.0,-23.0,1
46283.0,41.0,5
54079.0,38.0,2
49727.0,40.0,6
56768.0,30.0,7
52302.0,7.0,7
51367.0,11.0,6
42328.0,-21.0,7
47919.0,3.0,5
48163.0,4.0,5
48788.0,5.0,4
48737.0,-24.0,7
63725.0,35.0,3
50635.0,54.0,7
45867.0,10.0,3
45794.0,2.0,2
47898.0,8.0,1
49541.0,51.0,2
51252.0,-12.0,4
48561.0,-24.0,0
53377.0,37.0,7
44985.0,50.0,7
45375.0,-16.0,3
46002.0,63.0,3
48817.0,12.0,6
50982.0,-12.0,7
59461.0,-4.0,3
47170.0,22.0,3
56022.0,24.0,1
45335.0,-10.0,1
46152.0,2.0,5
41310.0,35.0,6
44424.0,28.0,5
46955.0,83.0,6
44995.0,28.0,6
46908.0,31.0,4
50549.0,10.0,3
51907.0,49.0,0
51624.0,37.0,7
49343.0,34.0,7
51632.0,15.0,4
46528.0,-24.0,3
58904.0,8.0,5
49107.0,-14.0,6
47656.0,-15.0,7
58165.0,23.0,7
46149.0,11.0,0
50215.0,-32.0,4
50527.0,20.0,0
50477.0,42.0,1
44469.0,37.0,2
44514.0,-47.0,7
55330.0,-44.0,6
51084.0,52.0,1
54427.0,50.0,0
51427.0,4.0,4
44226.0,41.0,0
59123.0,12.0,6
45062.0,34.0,3
58998.0,-34.0,2
48327.0,-18.0,7
48845.0,-45.0,1
45313.0,30.0,1
48225.0,63.0,7
54243.0,31.0,4
44849.0,44.0,0
43919.0,2.0,0
57365.0,34.0,2
51563.0,-8.0,0
45658.0,4.0,5
48637.0,-12.0,2
47692.0,8.0,5
52723.0,43.0,5
44401.0,51.0,6
50491.0,30.0,0
52108.0,-6.0,4
48302.0,-26.0,3
55484.0,103.0,2
52621.0,22.0,1
49241.0,63.0,6
58474.0,63.0,0
46246.0,-22.0,1
59803.0,2.0,1
45174.0,58.0,7
54558.0,-34.0,1
50766.0,32.0,7
47912.0,44.0,7
49256.0,39.0,6
46221.0,24.0,2
50731.0,14.0,0
51714.0,8.0,7
46958.0,38.0,4
51687.0,-40.0,5
51702.0,34.0,3
51575.0,51.0,3
38662.0,36.0,6
50828.0,47.0,5
44129.0,-7.0,3
50042.0,-5.0,5
43454.0,37.0,2
53299.0,36.0,1
48970.0,-0.0,1
51679.0,79.0,2
49427.0,29.0,4
48010.0,29.0,3
40975.0,7.0,7
42446.0,40.0,0
50393.0,5.0,5
55965.0,-8.0,0
50007.0,23.0,0
57516.0,-22.0,0
46214.0,43.0,3
53245.0,9.0,4
56171.0,27.0,3
52429.0,18.0,1
55903.0,-5.0,5
53224.0,-31.0,0
52303.0,70.0,6
49807.0,-3.0,3
49915.0,-15.0,6
46427.0,-3.0,1
44311.0,-36.0,0
45222.0,15.0,3
47797.0,67.0,0
50169.0,10.0,5
47487.0,9.0,0
47732.0,21.0,7
45959.0,5.0,6
48338.0,98.0,0
53207.0,-8.0,6
43435.0,10.0,4
49086.0,43.0,4
46435.0,8.0,2
47974.0,68.0,0
49751.0,50.0,5
57732.0,16.0,5
49318.0,85.0,5
54923.0,-20.0,3
47473.0,18.0,3
53856.0,-26.0,2
44614.0,-6.0,3
42498.0,-11.0,2
51349.0,45.0,2
47992.0,25.0,4
48806.0,32.0,2
47926.0,48.0,6
57405.0,-14.0,4
51898.0,-37.0,2
59398.0,34.0,4
51799.0,-4.0,2
50321.0,13.0,1
54370.0,29.0,4
55899.0,12.0,5
45215.0,91.0,3
50250.0,49.0,0
48949.0,12.0,5
57032.0,-1.0,2
41067.0,-14.0,7
40823.0,-7.0,7
46062.0,47.0,4
45132.0,46.0,6
51224.0,32.0,1
49834.0,-15.0,1
48751.0,14.0,1
51251.0,-46.0,2
49797.0,1.0,1
51513.0,10.0,3
49563.0,12.0,2
51555.0,19.0,4
52929.0,33.0,6
48954.0,-14.0,2
45136.0,-25.0,6
49720.0,44.0,4
